Дата,Час,Код цифровий,Код літерний,Кількість одиниць,Назва валюти,"Офіційний курс гривні, грн"
24.05.2024,00.00,978,EUR,1,Євро,43.3137
25.05.2024,00.00,978,EUR,1,Євро,43.3137
26.05.2024,00.00,978,EUR,1,Євро,43.3137
27.05.2024,00.00,978,EUR,1,Євро,43.491
28.05.2024,00.00,978,EUR,1,Євро,43.759
29.05.2024,00.00,978,EUR,1,Євро,43.9708
30.05.2024,00.00,978,EUR,1,Євро,43.9202
31.05.2024,00.00,978,EUR,1,Євро,43.8171
01.06.2024,00.00,978,EUR,1,Євро,43.8171
02.06.2024,00.00,978,EUR,1,Євро,43.8171
03.06.2024,00.00,978,EUR,1,Євро,43.985
04.06.2024,00.00,978,EUR,1,Євро,43.8939
05.06.2024,00.00,978,EUR,1,Євро,43.7671
06.06.2024,00.00,978,EUR,1,Євро,43.6083
07.06.2024,00.00,978,EUR,1,Євро,43.627
08.06.2024,00.00,978,EUR,1,Євро,43.627
09.06.2024,00.00,978,EUR,1,Євро,43.627
10.06.2024,00.00,978,EUR,1,Євро,43.8709
11.06.2024,00.00,978,EUR,1,Євро,43.4726
12.06.2024,00.00,978,EUR,1,Євро,43.4594
13.06.2024,00.00,978,EUR,1,Євро,43.532
14.06.2024,00.00,978,EUR,1,Євро,43.885
15.06.2024,00.00,978,EUR,1,Євро,43.885
16.06.2024,00.00,978,EUR,1,Євро,43.885
17.06.2024,00.00,978,EUR,1,Євро,43.4782
18.06.2024,00.00,978,EUR,1,Євро,43.5366
19.06.2024,00.00,978,EUR,1,Євро,43.4486
20.06.2024,00.00,978,EUR,1,Євро,43.5744
21.06.2024,00.00,978,EUR,1,Євро,43.4276
22.06.2024,00.00,978,EUR,1,Євро,43.4276
23.06.2024,00.00,978,EUR,1,Євро,43.4276
24.06.2024,00.00,978,EUR,1,Євро,43.2347
25.06.2024,00.00,978,EUR,1,Євро,43.5188
26.06.2024,00.00,978,EUR,1,Євро,43.545
27.06.2024,00.00,978,EUR,1,Євро,43.3133
28.06.2024,00.00,978,EUR,1,Євро,43.3547
29.06.2024,00.00,978,EUR,1,Євро,43.3547
30.06.2024,00.00,978,EUR,1,Євро,43.3547
01.07.2024,00.00,978,EUR,1,Євро,43.2658
02.07.2024,00.00,978,EUR,1,Євро,43.6853
03.07.2024,00.00,978,EUR,1,Євро,43.6977
04.07.2024,00.00,978,EUR,1,Євро,43.8495
05.07.2024,00.00,978,EUR,1,Євро,43.7814
06.07.2024,00.00,978,EUR,1,Євро,43.7814
07.07.2024,00.00,978,EUR,1,Євро,43.7814
08.07.2024,00.00,978,EUR,1,Євро,43.8624
09.07.2024,00.00,978,EUR,1,Євро,44.0781
10.07.2024,00.00,978,EUR,1,Євро,44.0846
11.07.2024,00.00,978,EUR,1,Євро,44.0776
12.07.2024,00.00,978,EUR,1,Євро,44.3818
13.07.2024,00.00,978,EUR,1,Євро,44.3818
14.07.2024,00.00,978,EUR,1,Євро,44.3818
15.07.2024,00.00,978,EUR,1,Євро,44.686
16.07.2024,00.00,978,EUR,1,Євро,44.7263
17.07.2024,00.00,978,EUR,1,Євро,44.9789
18.07.2024,00.00,978,EUR,1,Євро,45.3457
19.07.2024,00.00,978,EUR,1,Євро,45.2618
20.07.2024,00.00,978,EUR,1,Євро,45.2618
21.07.2024,00.00,978,EUR,1,Євро,45.2618
22.07.2024,00.00,978,EUR,1,Євро,45.186
23.07.2024,00.00,978,EUR,1,Євро,44.9952
24.07.2024,00.00,978,EUR,1,Євро,44.7693
25.07.2024,00.00,978,EUR,1,Євро,44.7044
26.07.2024,00.00,978,EUR,1,Євро,44.683
27.07.2024,00.00,978,EUR,1,Євро,44.683
28.07.2024,00.00,978,EUR,1,Євро,44.683
29.07.2024,00.00,978,EUR,1,Євро,44.6324
30.07.2024,00.00,978,EUR,1,Євро,44.4055
31.07.2024,00.00,978,EUR,1,Євро,44.4181
01.08.2024,00.00,978,EUR,1,Євро,44.4016
02.08.2024,00.00,978,EUR,1,Євро,44.4013
03.08.2024,00.00,978,EUR,1,Євро,44.4013
04.08.2024,00.00,978,EUR,1,Євро,44.4013
05.08.2024,00.00,978,EUR,1,Євро,44.6467
06.08.2024,00.00,978,EUR,1,Євро,45.1474
07.08.2024,00.00,978,EUR,1,Євро,44.7931
08.08.2024,00.00,978,EUR,1,Євро,44.7676
09.08.2024,00.00,978,EUR,1,Євро,44.809
10.08.2024,00.00,978,EUR,1,Євро,44.809
11.08.2024,00.00,978,EUR,1,Євро,44.809
12.08.2024,00.00,978,EUR,1,Євро,44.8855
13.08.2024,00.00,978,EUR,1,Євро,45.1058
14.08.2024,00.00,978,EUR,1,Євро,45.1957
15.08.2024,00.00,978,EUR,1,Євро,45.5497
16.08.2024,00.00,978,EUR,1,Євро,45.3055
17.08.2024,00.00,978,EUR,1,Євро,45.3055
18.08.2024,00.00,978,EUR,1,Євро,45.3055
19.08.2024,00.00,978,EUR,1,Євро,45.2991
20.08.2024,00.00,978,EUR,1,Євро,45.6085
21.08.2024,00.00,978,EUR,1,Євро,45.8195
22.08.2024,00.00,978,EUR,1,Євро,45.898
23.08.2024,00.00,978,EUR,1,Євро,45.9826
24.08.2024,00.00,978,EUR,1,Євро,45.9826
25.08.2024,00.00,978,EUR,1,Євро,45.9826
26.08.2024,00.00,978,EUR,1,Євро,45.8406
27.08.2024,00.00,978,EUR,1,Євро,46.1816
28.08.2024,00.00,978,EUR,1,Євро,46.1041
29.08.2024,00.00,978,EUR,1,Євро,45.8791
30.08.2024,00.00,978,EUR,1,Євро,45.7045
31.08.2024,00.00,978,EUR,1,Євро,45.7045
01.09.2024,00.00,978,EUR,1,Євро,45.7045
02.09.2024,00.00,978,EUR,1,Євро,45.5018
03.09.2024,00.00,978,EUR,1,Євро,45.4622
04.09.2024,00.00,978,EUR,1,Євро,45.5431
05.09.2024,00.00,978,EUR,1,Євро,45.6065
06.09.2024,00.00,978,EUR,1,Євро,45.5882
07.09.2024,00.00,978,EUR,1,Євро,45.5882
08.09.2024,00.00,978,EUR,1,Євро,45.5882
09.09.2024,00.00,978,EUR,1,Євро,45.5574
10.09.2024,00.00,978,EUR,1,Євро,45.383
11.09.2024,00.00,978,EUR,1,Євро,45.3774
12.09.2024,00.00,978,EUR,1,Євро,45.4894
13.09.2024,00.00,978,EUR,1,Євро,45.4595
14.09.2024,00.00,978,EUR,1,Євро,45.4595
15.09.2024,00.00,978,EUR,1,Євро,45.4595
16.09.2024,00.00,978,EUR,1,Євро,45.7959
17.09.2024,00.00,978,EUR,1,Євро,46.0079
18.09.2024,00.00,978,EUR,1,Євро,46.1245
19.09.2024,00.00,978,EUR,1,Євро,46.1099
20.09.2024,00.00,978,EUR,1,Євро,46.2396
21.09.2024,00.00,978,EUR,1,Євро,46.2396
22.09.2024,00.00,978,EUR,1,Євро,46.2396
23.09.2024,00.00,978,EUR,1,Євро,46.1486
24.09.2024,00.00,978,EUR,1,Євро,45.9928
25.09.2024,00.00,978,EUR,1,Євро,46.0414
26.09.2024,00.00,978,EUR,1,Євро,46.1958
27.09.2024,00.00,978,EUR,1,Євро,45.9598
28.09.2024,00.00,978,EUR,1,Євро,45.9598
29.09.2024,00.00,978,EUR,1,Євро,45.9598
30.09.2024,00.00,978,EUR,1,Євро,45.9541
01.10.2024,00.00,978,EUR,1,Євро,46.1539
02.10.2024,00.00,978,EUR,1,Євро,45.7106
03.10.2024,00.00,978,EUR,1,Євро,45.7147
04.10.2024,00.00,978,EUR,1,Євро,45.5236
05.10.2024,00.00,978,EUR,1,Євро,45.5236
06.10.2024,00.00,978,EUR,1,Євро,45.5236
07.10.2024,00.00,978,EUR,1,Євро,45.4322
08.10.2024,00.00,978,EUR,1,Євро,45.221
09.10.2024,00.00,978,EUR,1,Євро,45.2437
10.10.2024,00.00,978,EUR,1,Євро,45.1274
11.10.2024,00.00,978,EUR,1,Євро,45.0477
12.10.2024,00.00,978,EUR,1,Євро,45.0477
13.10.2024,00.00,978,EUR,1,Євро,45.0477
14.10.2024,00.00,978,EUR,1,Євро,45.0238
15.10.2024,00.00,978,EUR,1,Євро,44.9575
16.10.2024,00.00,978,EUR,1,Євро,44.9232
17.10.2024,00.00,978,EUR,1,Євро,44.9132
18.10.2024,00.00,978,EUR,1,Євро,44.7937
19.10.2024,00.00,978,EUR,1,Євро,44.7937
20.10.2024,00.00,978,EUR,1,Євро,44.7937
21.10.2024,00.00,978,EUR,1,Євро,44.7272
22.10.2024,00.00,978,EUR,1,Євро,44.813
23.10.2024,00.00,978,EUR,1,Євро,44.7081
24.10.2024,00.00,978,EUR,1,Євро,44.4355
25.10.2024,00.00,978,EUR,1,Євро,44.5413
26.10.2024,00.00,978,EUR,1,Євро,44.5413
27.10.2024,00.00,978,EUR,1,Євро,44.5413
28.10.2024,00.00,978,EUR,1,Євро,44.7136
29.10.2024,00.00,978,EUR,1,Євро,44.6975
30.10.2024,00.00,978,EUR,1,Євро,44.6074
31.10.2024,00.00,978,EUR,1,Євро,44.635
01.11.2024,00.00,978,EUR,1,Євро,44.8467
02.11.2024,00.00,978,EUR,1,Євро,44.8467
03.11.2024,00.00,978,EUR,1,Євро,44.8467
04.11.2024,00.00,978,EUR,1,Євро,44.968
05.11.2024,00.00,978,EUR,1,Євро,45.1417
06.11.2024,00.00,978,EUR,1,Євро,45.1503
07.11.2024,00.00,978,EUR,1,Євро,44.3374
08.11.2024,00.00,978,EUR,1,Євро,44.5642
09.11.2024,00.00,978,EUR,1,Євро,44.5642
10.11.2024,00.00,978,EUR,1,Євро,44.5642
11.11.2024,00.00,978,EUR,1,Євро,44.4864
12.11.2024,00.00,978,EUR,1,Євро,43.9949
13.11.2024,00.00,978,EUR,1,Євро,43.9416
14.11.2024,00.00,978,EUR,1,Євро,43.9499
15.11.2024,00.00,978,EUR,1,Євро,43.4677
16.11.2024,00.00,978,EUR,1,Євро,43.4677
17.11.2024,00.00,978,EUR,1,Євро,43.4677
18.11.2024,00.00,978,EUR,1,Євро,43.6532
19.11.2024,00.00,978,EUR,1,Євро,43.6345
20.11.2024,00.00,978,EUR,1,Євро,43.691
21.11.2024,00.00,978,EUR,1,Євро,43.5635
22.11.2024,00.00,978,EUR,1,Євро,43.4659
23.11.2024,00.00,978,EUR,1,Євро,43.4659
24.11.2024,00.00,978,EUR,1,Євро,43.4659
25.11.2024,00.00,978,EUR,1,Євро,42.9927
26.11.2024,00.00,978,EUR,1,Євро,43.4733
27.11.2024,00.00,978,EUR,1,Євро,43.6824
28.11.2024,00.00,978,EUR,1,Євро,43.8017
29.11.2024,00.00,978,EUR,1,Євро,43.8626
30.11.2024,00.00,978,EUR,1,Євро,43.8626
01.12.2024,00.00,978,EUR,1,Євро,43.8626
02.12.2024,00.00,978,EUR,1,Євро,43.901
03.12.2024,00.00,978,EUR,1,Євро,43.7242
04.12.2024,00.00,978,EUR,1,Євро,43.8238
05.12.2024,00.00,978,EUR,1,Євро,43.7043
06.12.2024,00.00,978,EUR,1,Євро,43.8146
07.12.2024,00.00,978,EUR,1,Євро,43.8146
08.12.2024,00.00,978,EUR,1,Євро,43.8146
09.12.2024,00.00,978,EUR,1,Євро,43.8567
10.12.2024,00.00,978,EUR,1,Євро,43.8525
11.12.2024,00.00,978,EUR,1,Євро,43.8215
12.12.2024,00.00,978,EUR,1,Євро,43.7997
13.12.2024,00.00,978,EUR,1,Євро,43.7042
14.12.2024,00.00,978,EUR,1,Євро,43.7042
15.12.2024,00.00,978,EUR,1,Євро,43.7042
16.12.2024,00.00,978,EUR,1,Євро,43.7373
17.12.2024,00.00,978,EUR,1,Євро,43.8064
18.12.2024,00.00,978,EUR,1,Євро,43.9143
19.12.2024,00.00,978,EUR,1,Євро,43.9581
20.12.2024,00.00,978,EUR,1,Євро,43.577
21.12.2024,00.00,978,EUR,1,Євро,43.577
22.12.2024,00.00,978,EUR,1,Євро,43.577
23.12.2024,00.00,978,EUR,1,Євро,43.5114
24.12.2024,00.00,978,EUR,1,Євро,43.6454
25.12.2024,00.00,978,EUR,1,Євро,43.6334
26.12.2024,00.00,978,EUR,1,Євро,43.5159
27.12.2024,00.00,978,EUR,1,Євро,43.5122
28.12.2024,00.00,978,EUR,1,Євро,43.5122
29.12.2024,00.00,978,EUR,1,Євро,43.5122
30.12.2024,00.00,978,EUR,1,Євро,43.7479
31.12.2024,00.00,978,EUR,1,Євро,43.9266
01.01.2025,00.00,978,EUR,1,Євро,43.6855
02.01.2025,00.00,978,EUR,1,Євро,43.6052
03.01.2025,00.00,978,EUR,1,Євро,43.3753
04.01.2025,00.00,978,EUR,1,Євро,43.3753
05.01.2025,00.00,978,EUR,1,Євро,43.3753
06.01.2025,00.00,978,EUR,1,Євро,43.3347
07.01.2025,00.00,978,EUR,1,Євро,43.9091
08.01.2025,00.00,978,EUR,1,Євро,43.8767
09.01.2025,00.00,978,EUR,1,Євро,43.4272
10.01.2025,00.00,978,EUR,1,Євро,43.5594
11.01.2025,00.00,978,EUR,1,Євро,43.5594
12.01.2025,00.00,978,EUR,1,Євро,43.5594
13.01.2025,00.00,978,EUR,1,Євро,43.5738
14.01.2025,00.00,978,EUR,1,Євро,43.1273
15.01.2025,00.00,978,EUR,1,Євро,43.3218
16.01.2025,00.00,978,EUR,1,Євро,43.5297
17.01.2025,00.00,978,EUR,1,Євро,43.32
18.01.2025,00.00,978,EUR,1,Євро,43.32
19.01.2025,00.00,978,EUR,1,Євро,43.32
20.01.2025,00.00,978,EUR,1,Євро,43.3684
21.01.2025,00.00,978,EUR,1,Євро,43.4998
22.01.2025,00.00,978,EUR,1,Євро,43.6419
23.01.2025,00.00,978,EUR,1,Євро,43.8735
24.01.2025,00.00,978,EUR,1,Євро,43.6709
25.01.2025,00.00,978,EUR,1,Євро,43.6709
26.01.2025,00.00,978,EUR,1,Євро,43.6709
27.01.2025,00.00,978,EUR,1,Євро,43.9168
28.01.2025,00.00,978,EUR,1,Євро,44.146
29.01.2025,00.00,978,EUR,1,Євро,43.7843
30.01.2025,00.00,978,EUR,1,Євро,43.6192
31.01.2025,00.00,978,EUR,1,Євро,43.5097
01.02.2025,00.00,978,EUR,1,Євро,43.5097
02.02.2025,00.00,978,EUR,1,Євро,43.5097
03.02.2025,00.00,978,EUR,1,Євро,43.3244
04.02.2025,00.00,978,EUR,1,Євро,42.8627
05.02.2025,00.00,978,EUR,1,Євро,43.117
06.02.2025,00.00,978,EUR,1,Євро,43.4081
07.02.2025,00.00,978,EUR,1,Євро,42.9792
08.02.2025,00.00,978,EUR,1,Євро,42.9792
09.02.2025,00.00,978,EUR,1,Євро,42.9792
10.02.2025,00.00,978,EUR,1,Євро,43.0327
11.02.2025,00.00,978,EUR,1,Євро,42.8955
12.02.2025,00.00,978,EUR,1,Євро,43.0114
13.02.2025,00.00,978,EUR,1,Євро,43.3557
14.02.2025,00.00,978,EUR,1,Євро,43.4361
15.02.2025,00.00,978,EUR,1,Євро,43.4361
16.02.2025,00.00,978,EUR,1,Євро,43.4361
17.02.2025,00.00,978,EUR,1,Євро,43.5907
18.02.2025,00.00,978,EUR,1,Євро,43.5168
19.02.2025,00.00,978,EUR,1,Євро,43.4661
20.02.2025,00.00,978,EUR,1,Євро,43.4737
21.02.2025,00.00,978,EUR,1,Євро,43.5511
22.02.2025,00.00,978,EUR,1,Євро,43.5511
23.02.2025,00.00,978,EUR,1,Євро,43.5511
24.02.2025,00.00,978,EUR,1,Євро,43.5093
25.02.2025,00.00,978,EUR,1,Євро,43.6448
26.02.2025,00.00,978,EUR,1,Євро,43.7892
27.02.2025,00.00,978,EUR,1,Євро,43.6252
28.02.2025,00.00,978,EUR,1,Євро,43.4942
01.03.2025,00.00,978,EUR,1,Євро,43.4942
02.03.2025,00.00,978,EUR,1,Євро,43.4942
03.03.2025,00.00,978,EUR,1,Євро,43.1134
04.03.2025,00.00,978,EUR,1,Євро,43.5417
05.03.2025,00.00,978,EUR,1,Євро,43.8775
06.03.2025,00.00,978,EUR,1,Євро,44.2493
07.03.2025,00.00,978,EUR,1,Євро,44.5596
08.03.2025,00.00,978,EUR,1,Євро,44.5596
09.03.2025,00.00,978,EUR,1,Євро,44.5596
10.03.2025,00.00,978,EUR,1,Євро,44.7281
11.03.2025,00.00,978,EUR,1,Євро,44.7716
12.03.2025,00.00,978,EUR,1,Євро,45.2141
13.03.2025,00.00,978,EUR,1,Євро,45.1644
14.03.2025,00.00,978,EUR,1,Євро,45.0007
15.03.2025,00.00,978,EUR,1,Євро,45.0007
16.03.2025,00.00,978,EUR,1,Євро,45.0007
17.03.2025,00.00,978,EUR,1,Євро,45.2291
18.03.2025,00.00,978,EUR,1,Євро,45.1649
19.03.2025,00.00,978,EUR,1,Євро,45.3483
20.03.2025,00.00,978,EUR,1,Євро,45.3229
21.03.2025,00.00,978,EUR,1,Євро,45.0014
22.03.2025,00.00,978,EUR,1,Євро,45.0014
23.03.2025,00.00,978,EUR,1,Євро,45.0014
24.03.2025,00.00,978,EUR,1,Євро,44.9807
25.03.2025,00.00,978,EUR,1,Євро,45.0886
26.03.2025,00.00,978,EUR,1,Євро,45.1389
27.03.2025,00.00,978,EUR,1,Євро,44.823
28.03.2025,00.00,978,EUR,1,Євро,44.7471
29.03.2025,00.00,978,EUR,1,Євро,44.7471
30.03.2025,00.00,978,EUR,1,Євро,44.7471
31.03.2025,00.00,978,EUR,1,Євро,44.7472
01.04.2025,00.00,978,EUR,1,Євро,44.8278
02.04.2025,00.00,978,EUR,1,Євро,44.6084
03.04.2025,00.00,978,EUR,1,Євро,44.6339
04.04.2025,00.00,978,EUR,1,Євро,45.8531
05.04.2025,00.00,978,EUR,1,Євро,45.8531
06.04.2025,00.00,978,EUR,1,Євро,45.8531
07.04.2025,00.00,978,EUR,1,Євро,45.5524
08.04.2025,00.00,978,EUR,1,Євро,45.0532
09.04.2025,00.00,978,EUR,1,Євро,45.0258
10.04.2025,00.00,978,EUR,1,Євро,45.5471
11.04.2025,00.00,978,EUR,1,Євро,45.8415
12.04.2025,00.00,978,EUR,1,Євро,45.8415
13.04.2025,00.00,978,EUR,1,Євро,45.8415
14.04.2025,00.00,978,EUR,1,Євро,46.9153
15.04.2025,00.00,978,EUR,1,Євро,47.0271
16.04.2025,00.00,978,EUR,1,Євро,46.6104
17.04.2025,00.00,978,EUR,1,Євро,46.8205
18.04.2025,00.00,978,EUR,1,Євро,47.0043
19.04.2025,00.00,978,EUR,1,Євро,47.0043
20.04.2025,00.00,978,EUR,1,Євро,47.0043
21.04.2025,00.00,978,EUR,1,Євро,47.0253
22.04.2025,00.00,978,EUR,1,Євро,47.7653
23.04.2025,00.00,978,EUR,1,Євро,47.7131
24.04.2025,00.00,978,EUR,1,Євро,47.5421
25.04.2025,00.00,978,EUR,1,Євро,47.4171
26.04.2025,00.00,978,EUR,1,Євро,47.4171
27.04.2025,00.00,978,EUR,1,Євро,47.4171
28.04.2025,00.00,978,EUR,1,Євро,47.3856
29.04.2025,00.00,978,EUR,1,Євро,47.3921
30.04.2025,00.00,978,EUR,1,Євро,47.284
01.05.2025,00.00,978,EUR,1,Євро,47.1687
02.05.2025,00.00,978,EUR,1,Євро,47.0808
03.05.2025,00.00,978,EUR,1,Євро,47.0808
04.05.2025,00.00,978,EUR,1,Євро,47.0808
05.05.2025,00.00,978,EUR,1,Євро,47.3127
06.05.2025,00.00,978,EUR,1,Євро,47.1868
07.05.2025,00.00,978,EUR,1,Євро,46.9637
08.05.2025,00.00,978,EUR,1,Євро,47.0745
09.05.2025,00.00,978,EUR,1,Євро,46.887
10.05.2025,00.00,978,EUR,1,Євро,46.887
11.05.2025,00.00,978,EUR,1,Євро,46.887
12.05.2025,00.00,978,EUR,1,Євро,46.7528
13.05.2025,00.00,978,EUR,1,Євро,46.1578
14.05.2025,00.00,978,EUR,1,Євро,46.0924
15.05.2025,00.00,978,EUR,1,Євро,46.5886
16.05.2025,00.00,978,EUR,1,Євро,46.3831
17.05.2025,00.00,978,EUR,1,Євро,46.3831
18.05.2025,00.00,978,EUR,1,Євро,46.3831
19.05.2025,00.00,978,EUR,1,Євро,46.449
20.05.2025,00.00,978,EUR,1,Євро,46.8562
21.05.2025,00.00,978,EUR,1,Євро,46.6521
22.05.2025,00.00,978,EUR,1,Євро,46.9138
23.05.2025,00.00,978,EUR,1,Євро,46.9281
24.05.2025,00.00,978,EUR,1,Євро,46.9281
25.05.2025,00.00,978,EUR,1,Євро,46.9281
26.05.2025,00.00,978,EUR,1,Євро,46.9949
24.05.2024,00.00,840,USD,1,Долар США,39.9205
25.05.2024,00.00,840,USD,1,Долар США,39.9205
26.05.2024,00.00,840,USD,1,Долар США,39.9205
27.05.2024,00.00,840,USD,1,Долар США,40.1153
28.05.2024,00.00,840,USD,1,Долар США,40.3012
29.05.2024,00.00,840,USD,1,Долар США,40.3958
30.05.2024,00.00,840,USD,1,Долар США,40.4832
31.05.2024,00.00,840,USD,1,Долар США,40.5001
01.06.2024,00.00,840,USD,1,Долар США,40.5001
02.06.2024,00.00,840,USD,1,Долар США,40.5001
03.06.2024,00.00,840,USD,1,Долар США,40.5373
04.06.2024,00.00,840,USD,1,Долар США,40.4813
05.06.2024,00.00,840,USD,1,Долар США,40.2938
06.06.2024,00.00,840,USD,1,Долар США,40.1254
07.06.2024,00.00,840,USD,1,Долар США,40.1537
08.06.2024,00.00,840,USD,1,Долар США,40.1537
09.06.2024,00.00,840,USD,1,Долар США,40.1537
10.06.2024,00.00,840,USD,1,Долар США,40.2485
11.06.2024,00.00,840,USD,1,Долар США,40.4246
